unique_ids,id,stoich,source,notes
7wva6g9284,22,AB2,chris,
7qcdcw95va,230,AB2,chris,
mlva81bg7p,231,AB2,chris,
vj8l8uba9y,232,AB2,chris,
nt6wv1n27r,233,AB2,chris,
n2c3mfb4xt,234,AB2,chris,
6qxh6scs71,235,AB2,chris,
xazi8h919j,236,AB2,chris,
zwzkbkcf8a,237,AB2,chris,
m4cacfvjvh,238,AB2,chris,
cecdzics8p,239,AB2,chris,
8dce6kz2vf,23,AB2,chris,
crb2ntzs6e,240,AB2,chris,
9izlbdmh7d,241,AB2,chris,
vpxempnt8w,242,AB2,chris,
zy75bwmf8t,243,AB2,chris,
9uxemw7rv2,244,AB2,chris,
9s617rcd63,245,AB2,chris,
vrmizw7t71,246,AB2,chris,
v5ckmsnqxi,247,AB2,chris,
vimuzrny8h,248,AB2,chris,
9knf9fnkzg,249,AB2,chris,
nevt8k6on5,24,AB2,chris,
bj6ynenuzg,250,AB2,chris,
c38hcs8lxe,251,AB2,chris,
mq9ubk9y7l,252,AB2,chris,
bt8rz3babw,253,AB2,chris,
94bp857y9g,254,AB2,chris,
nrcw64c2z4,255,AB2,chris,
vkmenhcsn1,256,AB2,chris,
91bsvp8hms,257,AB2,chris,
83xy939ocw,258,AB2,chris,
8uxs7rmu7j,259,AB2,chris,
z39g648rnl,25,AB2,chris,
ni84nybl6w,260,AB2,chris,
vsvsms92ng,261,AB2,chris,
vunhmsbrml,262,AB2,chris,
c49snimjvd,263,AB2,chris,
mt74vibqnu,264,AB2,chris,
75bdvivym1,265,AB2,chris,
9pcuce7e8y,266,AB2,chris,
cgbd9aca81,267,AB2,chris,
75xkcazgmi,268,AB2,chris,
nf65zg7qn5,269,AB2,chris,
9g9t6u7g63,26,AB2,chris,
7s64xl8oca,270,AB2,chris,
c47lc2956y,271,AB2,chris,
cqv5n56q6s,272,AB2,chris,
v18ivsnk7i,273,AB2,chris,
cazivwbq94,274,AB2,chris,
8tx2vung6y,275,AB2,chris,
cfmuzlbrmt,276,AB2,chris,
mo7wxem3b2,277,AB2,chris,
nhb1vs72b5,278,AB2,chris,
vl9on5zpm1,279,AB2,chris,
7t9o9ansxr,27,AB2,chris,
7y9jbo8um2,280,AB2,chris,
ni9lbdvi7a,281,AB2,chris,
cjbpzhz4b2,282,AB2,chris,
9h8gv5b27f,283,AB2,chris,
xwnybfx26p,284,AB2,chris,
zt6h7jv5m3,285,AB2,chris,
vy9rzkvkxy,286,AB2,chris,
vp7fvs6q81,287,AB2,chris,
7fbtmpmqmt,288,AB2,chris,
ngc56lno8h,289,AB2,chris,
cknq93bavw,28,AB2,chris,
9pm4mycy8o,290,AB2,chris,
vy8u939fbr,291,AB2,chris,
94z4ni7f8h,292,AB2,chris,
mibh7jcez4,293,AB2,chris,
xfnavfzrmh,294,AB2,chris,
bi8r9yml9h,295,AB2,chris,
n58lnkcg94,296,AB2,chris,
c19an46fbo,297,AB2,chris,
vu6uxj6sbl,298,AB2,chris,
zi6s8gxjzr,299,AB2,chris,
nl8w9a7imi,29,AB2,chris,
ml6snhmqxe,2,AB2,chris,
9pzqvr8y9t,300,AB2,chris,
6enacpvqmd,301,AB2,chris,
c2nwzqc16o,302,AB2,chris,
6amrb4m49u,303,AB2,chris,
z5muc5brza,304,AB2,chris,
7h6fvg6o8q,305,AB2,chris,
vfxe6pvlmp,306,AB2,chris,
z5c3z18q6i,307,AB2,chris,
6qmy8j7fz2,308,AB2,chris,
xlxsmd7acr,309,AB2,chris,
ni6hzave9k,30,AB2,chris,
by8wbo8fzp,310,AB2,chris,
be9lbazfzl,311,AB2,chris,
n36axdbw65,312,AB2,chris,
8aninpxk7i,313,AB2,chris,
n5bi8y9dcq,314,AB2,chris,
z2xu82ntc5,315,AB2,chris,
m3msb4xo9f,316,AB2,chris,
6l91cam4xh,317,AB2,chris,
x49lcfvt9h,318,AB2,chris,
8kx291v4xl,319,AB2,chris,
vsxlxlblxh,31,AB2,chris,
xd9pc2nkxi,320,AB2,chris,
6qve7u7fcu,321,AB2,chris,
vrzwmd6amk,322,AB2,chris,
x2xj6wb48k,323,AB2,chris,
cj9hmo6e63,324,AB2,chris,
bf62xe83vs,325,AB2,chris,
6ec4nkca91,326,AB2,chris,
v4m4bdnrxf,327,AB2,chris,
v59s9lxdxr,328,AB2,chris,
6pze7evdnf,329,AB2,chris,
vyngx56i9r,32,AB2,chris,
ze8ymybjct,330,AB2,chris,
6sx5cpbtch,331,AB2,chris,
956fmhzlxk,332,AB2,chris,
muvw7fzfco,333,AB2,chris,
ctz1c1vtzf,334,AB2,chris,
9i9tbk9unp,335,AB2,chris,
74buzazd8y,336,AB2,chris,
7smo7wxez5,337,AB2,chris,
7r8iztcrza,338,AB2,chris,
cr6rcena9l,339,AB2,chris,
75cjmhn4nk,33,AB2,chris,
6snp9u9s7w,340,AB2,chris,
6qzs7tzuzh,341,AB2,chris,
6snsbh9pno,342,AB2,chris,
8fbr7abpve,343,AB2,chris,
6rvfvebg72,344,AB2,chris,
zfmf9kma8r,345,AB2,chris,
nk8en4m1va,346,AB2,chris,
cw847gcq91,347,AB2,chris,
nkmd71vt9q,348,AB2,chris,
cung63bez1,349,AB2,chris,
zsbwcu6t9e,34,AB2,chris,
cp856yvovd,350,AB2,chris,
9573vicg7f,351,AB2,chris,
npzjnr6r93,352,AB2,chris,
mqxt75zk7l,353,AB2,chris,
63zjmin5vg,354,AB2,chris,
zdxw9azjza,355,AB2,chris,
bo7wnlvw9r,356,AB2,chris,
71zscl648f,357,AB2,chris,
cgm1bsvoc2,358,AB2,chris,
nu7hbg6rnt,359,AB2,chris,
94c49i6w8e,35,AB2,chris,
m4z27rmum4,360,AB2,chris,
nr7h9s6j85,361,AB2,chris,
xrnsn5z48p,362,AB2,chris,
8lblb5ngx4,363,AB2,chris,
8fxi6rmp75,364,AB2,chris,
zizr7rvpxs,365,AB2,chris,
7unwm38pxk,366,AB2,chris,
9inyzl728q,367,AB2,chris,
zq7p6imezi,368,AB2,chris,
6l6yzemrzu,369,AB2,chris,
cycs7lbq6w,36,AB2,chris,
8q7rvici9e,370,AB2,chris,
82nqcezo9d,371,AB2,chris,
84c2ctxsxe,372,AB2,chris,
np7lzic2cu,373,AB2,chris,
vgxovobyvj,374,AB2,chris,
c1ztxybsvk,375,AB2,chris,
9h8rmpxjnw,376,AB2,chris,
b2n4xizhb5,377,AB2,chris,
nu9i8pzf8t,378,AB2,chris,
xyb56hcezq,379,AB2,chris,
73ndxo8lmf,37,AB2,chris,
xemg9wb27y,380,AB2,chris,
628gc38a7i,381,AB2,chris,
naxd7svtvy,382,AB2,chris,
br6l6pxy6a,383,AB2,chris,
mjxwnlva6u,384,AB2,chris,
7am4vwzi7p,385,AB2,chris,
vavgxsblns,386,AB2,chris,
xezebt7ynp,387,AB2,chris,
v1vpxgbg9s,388,AB2,chris,
m271vhmrmr,389,AB2,chris,
x18q7u8s9q,38,AB2,chris,
btxpm3chml,390,AB2,chris,
6i7i8pcln3,391,AB2,chris,
8axj627w7j,392,AB2,chris,
xu94m1zf7f,393,AB2,chris,
6w6sbkvy6j,394,AB2,chris,
z3crz1z1ca,395,AB2,chris,
xqc57imgbj,396,AB2,chris,
9w9h6rm2ze,397,AB2,chris,
64m4zexw8u,398,AB2,chris,
vlz3v37tbe,399,AB2,chris,
mp659s8i8q,39,AB2,chris,
zy9dzknhnj,3,AB2,chris,
8ynlx48yva,400,AB2,chris,
m4b28yb1md,401,AB2,chris,
vr82ct64c4,402,AB2,chris,
bk6p7e8r71,403,AB2,chris,
v29jxynu73,404,AB2,chris,
nqm1bwml9k,405,AB2,chris,
9tbh728h84,406,AB2,chris,
xs6lxizqni,407,AB2,chris,
6qzuzp7hb4,408,AB2,chris,
7f7fmr6r82,409,AB2,chris,
919hvh8qx3,40,AB2,chris,
vsve9q7szk,410,AB2,chris,
cl6t71vyce,411,AB2,chris,
bsnrco9qzj,412,AB2,chris,
zu9uxkbuvi,413,AB2,chris,
ml747fxjvh,414,AB2,chris,
8qmsn4myba,415,AB2,chris,
nfnkxqmixp,416,AB2,chris,
6e9l6r9pzo,417,AB2,chris,
7ymwcu8pxg,418,AB2,chris,
bj6fnwms8a,419,AB2,chris,
ck638t75z3,41,AB2,chris,
zq9ech9sn1,420,AB2,chris,
xt8acw8ynt,421,AB2,chris,
muctm5nibd,422,AB2,chris,
zdvl727qzg,423,AB2,chris,
xknkzqnhbj,424,AB2,chris,
xw6r9rvwn1,425,AB2,chris,
nt6f6ubucs,426,AB2,chris,
brz29y6qmy,427,AB2,chris,
bazw7av5z3,428,AB2,chris,
6pmrzrv36f,429,AB2,chris,
xtva9k7oxj,42,AB2,chris,
xf9h8s7hve,430,AB2,chris,
zynemucrv1,431,AB2,chris,
bp7ynac4my,432,AB2,chris,
brbim1myvu,433,AB2,chris,
mj6hxlvrcu,434,AB2,chris,
b4cyvy8km4,435,AB2,chris,
8u7f647q7l,436,AB2,chris,
xs8lb2cy74,437,AB2,chris,
ck7tbsmovj,438,AB2,chris,
xdb38t6wnq,439,AB2,chris,
cdzsctvs7s,43,AB2,chris,
73vqnqmtbk,440,AB2,chris,
8ock7k7o7j,441,AB2,chris,
7g8hvsnlbt,442,AB2,chris,
8s9ecomu9g,443,AB2,chris,
b49kx4c19q,444,AB2,chris,
8l9r8fmtxe,445,AB2,chris,
cpxgcwnfxk,446,AB2,chris,
nyby9p8kba,447,AB2,chris,
x28sxszlb3,448,AB2,chris,
vovgximhm2,449,AB2,chris,
74nk9gvobr,44,AB2,chris,
zgntxjxrvj,450,AB2,chris,
7hc1ztmlmt,451,AB2,chris,
xhbabrx4zq,452,AB2,chris,
93vtvdvwvt,453,AB2,chris,
ba8hnf8a72,454,AB2,chris,
bu6k6wcgc2,455,AB2,chris,
zd649jns6w,456,AB2,chris,
zszinjv3zf,457,AB2,chris,
brcynp6y65,458,AB2,chris,
byvy65vtvs,459,AB2,chris,
nynu9j6pv4,45,AB2,chris,
blxoxe7d7h,460,AB2,chris,
8p937183bh,461,AB2,chris,
cw8ln3bec5,462,AB2,chris,
cux19tvl92,463,AB2,chris,
vl6uvqne6d,464,AB2,chris,
9wvd757p8j,465,AB2,chris,
b1bk8kv57d,466,AB2,chris,
nrcym162cp,467,AB2,chris,
bqz1739szf,468,AB2,chris,
md7oztcizu,469,AB2,chris,
x5vszh8abd,46,AB2,chris,
c1mg7hxk8w,470,AB2,chris,
x49a63bpcp,471,AB2,chris,
xoxgxg7p7p,472,AB2,chris,
cubqbpzd7k,473,AB2,chris,
cgbuc1nk9o,474,AB2,chris,
nd919pnr6q,475,AB2,chris,
momkzj9r84,476,AB2,chris,
bszu7yzjct,477,AB2,chris,
63nuv5ze7k,478,AB2,chris,
93cucixaxt,479,AB2,chris,
bkmq8dc4n3,47,AB2,chris,
7q9h6yzqzr,480,AB2,chris,
726qvjbezr,481,AB2,chris,
6uce7w6jvg,482,AB2,chris,
xibavw7s7l,483,AB2,chris,
m1be7p8ong,484,AB2,chris,
mp64vpn5nl,485,AB2,chris,
xtxa7qzenu,486,AB2,chris,
xwv57obf7j,487,AB2,chris,
8dc48gcd9s,488,AB2,chris,
mf8k6q8a73,489,AB2,chris,
8u94muxqzw,48,AB2,chris,
cen2nlmtcs,490,AB2,chris,
bpb5847o93,491,AB2,chris,
9yn4m16ux1,492,AB2,chris,
bpca8h8um4,493,AB2,chris,
7d8im4b46r,494,AB2,chris,
mrx27lnyno,495,AB2,chris,
n1msv5cs94,496,AB2,chris,
n2bdvrz3mt,497,AB2,chris,
mi7wn3cjc4,498,AB2,chris,
vucd739a75,499,AB2,chris,
7f6t7ov4mi,49,AB2,chris,
cl7icw7qzy,4,AB2,chris,
ny9t9uzamk,500,AB2,chris,
vhxsmhbjzf,501,AB2,chris,
8lcp8ovj8k,502,AB2,chris,
x2vln2mtz5,503,AB2,chris,
zdzjvez4cd,504,AB2,chris,
8i9dmaxqx1,505,AB2,chris,
8yvqvqmkvk,506,AB2,chris,
91746y6g6i,507,AB2,chris,
nu94n3v4n4,508,AB2,chris,
mhcrz3cp7k,509,AB2,chris,
mkbrzh8kv5,50,AB2,chris,
73covdml9f,510,AB2,chris,
b5cib48g9t,511,AB2,chris,
xuzl8amt8s,512,AB2,chris,
9yz2mt8hbh,513,AB2,chris,
8j9wxa8r7h,514,AB2,chris,
noxwco8km2,515,AB2,chris,
cfmi928w8s,516,AB2,chris,
6f9h7p9gml,517,AB2,chris,
m5bozlnems,518,AB2,chris,
mu8371nu81,519,AB2,chris,
xinjvwnunp,51,AB2,chris,
mivw6szlvy,520,AB2,chris,
xh939azfng,521,AB2,chris,
zhvh759485,522,AB2,chris,
m4chmhm28w,523,AB2,chris,
zaz5ck72zr,524,AB2,chris,
xrb48g9iva,525,AB2,chris,
73xo8jvsnl,526,AB2,chris,
9ivycocdvw,527,AB2,chris,
7h8k8wvg6i,528,AB2,chris,
nqbg9pml8t,529,AB2,chris,
b3nqv1mkby,52,AB2,chris,
6w7ezj7gml,530,AB2,chris,
7ymj7t9l8p,531,AB2,chris,maybe rutile?
mwmg9p7s6o,532,AB2,chris,
nscdbpmdct,533,AB2,chris,
8enlmt6g9o,534,AB2,chris,
8lnjbfcrv5,535,AB2,chris,
vqmf726a6g,536,AB2,chris,
ctxk75blvu,537,AB2,chris,
byna7ivi7k,538,AB2,chris,
cj9j73cd7o,539,AB2,chris,
6snu8hnom1,53,AB2,chris,
btb3nrzu7j,540,AB2,chris,
xgzu8wnebu,541,AB2,chris,
vlnjnwvqmf,542,AB2,chris,
7ynav474cs,543,AB2,chris,
8snlxpnhmq,544,AB2,chris,
xp8g7lc3c4,545,AB2,chris,
x1n19yngvf,546,AB2,chris,
cpvjb5bl6g,547,AB2,chris,
ndzwv4vpzw,548,AB2,chris,
cs6h639hcr,549,AB2,chris,
br9rnlclvs,54,AB2,chris,
bjb4m17oc3,550,AB2,chris,
8tbt7595cu,551,AB2,chris,
mi8ob2xq9h,552,AB2,chris,
b27dcjm2vi,553,AB2,chris,
m2zs8rx1bu,554,AB2,chris,
ne6icjxrzg,555,AB2,chris,
6ictmpxy8i,556,AB2,chris,
z594nexjnh,557,AB2,chris,
vqmdms9e8u,558,AB2,chris,
ztx181b46g,559,AB2,chris,
7pcjnemg6i,55,AB2,chris,
nsnp73cq7r,560,AB2,chris,
xe7p8tc5z5,561,AB2,chris,
9ibazfvjmw,562,AB2,chris,
vsxwb5746i,563,AB2,chris,
6f75benrvj,564,AB2,chris,
vj9emizen1,565,AB2,chris,
718371bub1,566,AB2,chris,
b17rcizk6s,567,AB2,chris,
cs6tmd6jcl,568,AB2,chris,
xk7onu7y7j,569,AB2,chris,
zanqv2xtvk,56,AB2,chris,
zo9p9en4n3,570,AB2,chris,
9txr9jzr85,571,AB2,chris,
c58lba8i7t,572,AB2,chris,
7y7knw9jx1,573,AB2,chris,
8q7s8s9qnk,574,AB2,chris,
myc4ng73xh,575,AB2,chris,
7qbjxhn3bu,576,AB2,chris,
9ochme8294,577,AB2,chris,
84m4v2bixy,578,AB2,chris,
6r6pmimq9t,579,AB2,chris,
8ubw9ezpxt,57,AB2,chris,
9u7w7emec4,580,AB2,chris,
mi8knibhnk,581,AB2,chris,
zjz5cfx57r,582,AB2,chris,
c4m16r6ovk,583,AB2,chris,
b2md8e8i6i,584,AB2,chris,
vq7u8qxez5,585,AB2,chris,
xtzu8y8265,586,AB2,chris,
9e6evkclch,587,AB2,chris,
ci6uv5n3zj,588,AB2,chris,
vh9gx4n2xg,589,AB2,chris,
bwmrbuztvs,58,AB2,chris,
cfzam1mdbf,590,AB2,chris,
m2bs8w82x5,591,AB2,chris,
6obuvfvi9d,592,AB2,chris,
zf8gzgzl83,593,AB2,chris,
bhxl6lb4mo,594,AB2,chris,
9axibpzqzk,595,AB2,chris,
6jvtxdvwcp,596,AB2,chris,
zwmivrzazu,597,AB2,chris,
ni6svhmw74,598,AB2,chris,
b4z3m1cuv2,599,AB2,chris,
82mwbwbgbl,59,AB2,chris,
xtxh6t8hml,5,AB2,chris,
8y9k7pzp8h,600,AB2,chris,
727lmkmq74,601,AB2,chris,
9w84vpn58i,602,AB2,chris,
757hbo9tvy,603,AB2,chris,
cubdn2z4cy,604,AB2,chris,
cq7smr6lvj,605,AB2,chris,
7exdme93c3,606,AB2,chris,
bovpx1cicf,607,AB2,chris,
b19q9p6k72,608,AB2,chris,
vhnkve7ev1,609,AB2,chris,
74b4m4mkzo,60,AB2,chris,
vhx36qcuv2,610,AB2,chris,
mivibwxq93,611,AB2,chris,
8kvd8qnim4,612,AB2,chris,
9i6exizd6k,613,AB2,chris,
npcdcwz1ny,614,AB2,chris,
chx36a8jm4,615,AB2,chris,
85z4msnl6o,616,AB2,chris,
8u9wb5na7o,617,AB2,chris,
9pbu9hzwct,618,AB2,chris,
9ezyci85vg,619,AB2,chris,
ny6ymf6pzu,61,AB2,chris,
627hc5xp7g,620,AB2,chris,
bdbizg74vt,621,AB2,chris,
7ave8rzrzj,622,AB2,chris,
chblzgzezr,623,AB2,chris,
v2xdzuv2z3,624,AB2,chris,
7ovu7jbu6r,625,AB2,chris,
njna8hv4mi,626,AB2,chris,
6lv4x2nemp,627,AB2,chris,
8lzp7lnfb1,628,AB2,chris,
xy9dbin5vl,629,AB2,chris,
xd7aciztvu,62,AB2,chris,
bdctzwcg8h,630,AB2,chris,
vo73717r8d,631,AB2,chris,
vov36l6gzu,632,AB2,chris,
9d6y74b5by,633,AB2,chris,
c1na8ebl65,634,AB2,chris,
x3cqcfzsxp,635,AB2,chris,
9lxdbr83vj,636,AB2,chris,
b3vpnpclco,637,AB2,chris,
zy8fbgxfzk,638,AB2,chris,
n3mrbs62xe,639,AB2,chris,
m46e6tbr84,63,AB2,chris,
x5ngb48dbr,640,AB2,chris,
mhn49px3vt,641,AB2,chris,
mwxdzp8g7u,642,AB2,chris,
b3maz37tbt,643,AB2,chris,
b49gzyc1c2,644,AB2,chris,
9y8162zsc2,645,AB2,chris,
6aztxrbh63,646,AB2,chris,
zu6lnfze71,647,AB2,chris,
6gmf61vu9u,648,AB2,chris,
zoxsbkmyna,649,AB2,chris,
9knk63mjcw,64,AB2,chris,
c5no8tnjxu,650,AB2,chris,
616q7wbszh,651,AB2,chris,
vovl8d7wvi,652,AB2,chris,
bqz5zt7e7d,653,AB2,chris,
bpc2nk6qz1,654,AB2,chris,
6qcdb4bov2,655,AB2,chris,
7on5md7rng,656,AB2,chris,
zlxp81bazy,657,AB2,chris,
926dnunrxf,658,AB2,chris,
756d7e9wvd,659,AB2,chris,
9ubpbf758a,65,AB2,chris,
9fzsxk828a,660,AB2,chris,
cg8p7fxq65,661,AB2,chris,
vtzi7tcony,662,AB2,chris,
mfzdxob48f,663,AB2,chris,
9qzl9t7l84,664,AB2,chris,
n3m194ce9y,665,AB2,chris,
c1vimsmgnt,666,AB2,chris,
8y8acg9qbd,667,AB2,chris,
mgndb17w74,668,AB2,chris,
nkcsv18j8j,669,AB2,chris,
75c47k9txp,66,AB2,chris,
94vpcyzh9u,670,AB2,chris,
vfzuxav2nk,671,AB2,chris,
6fnuvfzjzg,672,AB2,chris,
cebrceny62,673,AB2,chris,
xjbj6fbfn1,674,AB2,chris,
v1zexkm39r,675,AB2,chris,
nazu9q9l9h,676,AB2,chris,
vgxp94xi9i,677,AB2,chris,
xacfck9qz5,678,AB2,chris,
6hmpcenqc3,679,AB2,chris,
xi9ibgbrmr,67,AB2,chris,
z1muvaxuxe,680,AB2,chris,
xib58r75vq,681,AB2,chris,
vhv39q6e9j,682,AB2,chris,
9lcpn26kv5,683,AB2,chris,
min261bjzd,684,AB2,chris,
8lmuzfxs7i,685,AB2,chris,
bubams6rnj,686,AB2,chris,
xi9e6jmibp,687,AB2,chris,
7h6wxjnf7t,688,AB2,chris,
6dxsvlbymt,689,AB2,chris,
7h7fcf8ax3,68,AB2,chris,
v2mr8jn471,690,AB2,chris,
xazkmy7wbd,691,AB2,chris,
c38dvjmwbu,692,AB2,chris,
zrct94bd7l,693,AB2,chris,
72m4mr6avj,694,AB2,chris,
n28kvyb5bh,695,AB2,chris,
6gbs95ce83,696,AB2,chris,
8495vjvsc3,69,AB2,chris,
ca7u6o9ins,6,AB2,chris,
73nhvjxyxf,70,AB2,chris,
6r9r8fvi64,71,AB2,chris,
xonhb1cgnq,72,AB2,chris,
8aza84xlvs,73,AB2,chris,
bsv4nex29l,74,AB2,chris,
mtx37emg6e,75,AB2,chris,
6jzdzg8uxg,76,AB2,chris,
x1c29kc28e,77,AB2,chris,
7lvqz1bixq,78,AB2,chris,
moxlxq9fzl,79,AB2,chris,
nwxkm3c5b5,7,AB2,chris,
vwxrnun48g,80,AB2,chris,
ci8sv291xo,81,AB2,chris,
by8f8lmtb5,82,AB2,chris,
9wzqvtmw6a,83,AB2,chris,
61my8rcr8g,84,AB2,chris,
9j83zhzpvf,85,AB2,chris,
9kbj716a6d,86,AB2,chris,
n4xq8uv1cu,87,AB2,chris,
ch9w7u628q,88,AB2,chris,
cgvo94v5cp,89,AB2,chris,
v47av3mg9h,8,AB2,chris,
mkbj6e6e9p,90,AB2,chris,
mtbhcenjme,91,AB2,chris,
6k9qn3cw6w,92,AB2,chris,
61vrb2m4xo,93,AB2,chris,
mwc4xhbg8y,94,AB2,chris,
9f9ybtvpcy,95,AB2,chris,
c1mkzq9kc4,96,AB2,chris,
cfxf8a919e,97,AB2,chris,
mlxezs8u7t,98,AB2,chris,
nkm5bynaza,99,AB2,chris,
6r716sxr9t,9,AB2,chris,
v4zonyzw7d,10054,AB2,oqmd,rutile
zibtxizjzl,0,AB3,chris,
mg7ev1mu7i,100,AB3,chris,
xdz3v5vgcg,101,AB3,chris,
v5cym3nycg,102,AB3,chris,
vj7t6185ma,103,AB3,chris,
bjngmqvp9t,104,AB3,chris,
7273c1naba,105,AB3,chris,
cgxkbicgz4,106,AB3,chris,
7rxl94ve74,107,AB3,chris,
n5cgzabi8t,108,AB3,chris,
7en56j64mi,109,AB3,chris,
mtv3ca7585,10,AB3,chris,
z2nh817ene,110,AB3,chris,
zwnung6s71,111,AB3,chris,
9e8jmu7hmo,112,AB3,chris,
